wpf_namespace,type,jalium_location,source
System.Windows,ReasonSessionEnding,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,ResizeMode,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,RoutedPropertyChangedEventArgs<T>,Jalium.UI.Controls/ProgressBar.cs [Jalium.UI.Controls],agent
System.Windows,RoutedPropertyChangedEventHandler,Jalium.UI.Controls/ProgressBar.cs [Jalium.UI.Controls],agent
System.Windows,SessionEndingCancelEventArgs,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,ShutdownMode,Jalium.UI.Controls/ShutdownMode.cs [Jalium.UI.Controls],agent
System.Windows,SizeConverter,TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows,SizeToContent,Window.cs [Jalium.UI.Controls],agent
System.Windows,SplashScreen,SplashScreen.cs [Jalium.UI.Controls],agent
System.Windows,StaticResourceExtension,Jalium.UI.Xaml/MarkupExtension.cs [Jalium.UI.Markup],agent
System.Windows,SystemCommands,Jalium.UI.Controls/SystemCommands.cs [Jalium.UI.Controls],agent
System.Windows,SystemFonts,Jalium.UI.Core/Data/BindingListCollectionView.cs [Jalium.UI.Data],agent
System.Windows,TemplateBindingExpression,TemplateBinding.cs [Jalium.UI.Data],agent
System.Windows,TemplateBindingExtension,MarkupExtension.cs [Jalium.UI.Markup],agent
System.Windows,TemplateKey,ControlEnums.cs [Jalium.UI.Controls],agent
System.Windows,TextDecoration,Jalium.UI.Media/TextDecoration.cs (line 32) [Jalium.UI.Media],agent
System.Windows,TextDecorationCollection,Jalium.UI.Media/TextDecoration.cs (line 116) [Jalium.UI.Media],agent
System.Windows,TextDecorationLocation,TextDecoration.cs [Jalium.UI.Media],agent
System.Windows,TextDecorationUnit,TextDecoration.cs [Jalium.UI.Media],agent
System.Windows,TextDecorations,Jalium.UI.Media/TextDecoration.cs (line 156) [Jalium.UI.Media],agent
System.Windows,TextMarkerStyle,Documents/Block.cs [Jalium.UI.Documents],agent
System.Windows,TextTrimming,Media/DrawingContext.cs [Jalium.UI.Media],agent
System.Windows,ThemeDictionaryExtension,ThemeDictionaryExtension.cs [Jalium.UI.Markup],agent
System.Windows,ThicknessConverter,TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows,TriggerActionCollection,Jalium.UI.Interactivity,自动
System.Windows,TriggerCollection,Jalium.UI.Interactivity,自动
System.Windows,UIElement3D,Jalium.UI.Media.Media3D,自动
System.Windows,VectorConverter,TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows,Window,Window.cs (+1 more) [Jalium.UI.Controls],agent
System.Windows,WindowStartupLocation,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,WindowState,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,WindowStyle,Jalium.UI.Controls/Window.cs [Jalium.UI.Controls],agent
System.Windows,WrapDirection,Jalium.UI.Controls/Documents/Block.cs [Jalium.UI.Documents],agent
System.Windows.Annotations,Annotation,Annotations/Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Annotations,AnnotationAction,Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Annotations,AnnotationResource,Annotations/Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Annotations,AnnotationService,Annotations/Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Annotations.Storage,AnnotationStore,Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Annotations.Storage,XmlStreamStore,Annotation.cs [Jalium.UI.Controls.Annotations],agent
System.Windows.Automation.Peers,AutomationControlType,Jalium.UI.Core/Automation/AutomationControlType.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,AutomationEvents,Jalium.UI.Core/Automation/PatternInterface.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,AutomationPeer,Automation/AutomationPeer.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,ButtonAutomationPeer,Automation/ButtonAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ButtonBaseAutomationPeer,Automation/ButtonAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,CalendarAutomationPeer,Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,CheckBoxAutomationPeer,Automation/ToggleButtonAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ComboBoxAutomationPeer,Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ContentElementAutomationPeer,Automation/AutomationPeer.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,DataGridAutomationPeer,Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,DataGridCellAutomationPeer,Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,DataGridColumnHeaderAutomationPeer,Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,DataGridRowAutomationPeer,Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,DatePickerAutomationPeer,Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,DocumentViewerAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ExpanderAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,FrameAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,FrameworkElementAutomationPeer,AutomationPeer.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,GenericRootAutomationPeer,Automation/AutomationPeer.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,GridSplitterAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,GroupBoxAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,GroupItemAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ImageAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,InkCanvasAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ItemsControlAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,LabelAutomationPeer,AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ListBoxAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ListBoxItemAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ListViewAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,MenuAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,MenuItemAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,NavigationWindowAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,PasswordBoxAutomationPeer,Jalium.UI.Controls/Automation/TextBoxAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,PatternInterface,Jalium.UI.Core/Automation/PatternInterface.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,ProgressBarAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,RadioButtonAutomationPeer,Jalium.UI.Controls/Automation/ToggleButtonAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,RepeatButtonAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,RichTextBoxAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ScrollBarAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ScrollViewerAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,SeparatorAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,SliderAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,StatusBarAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,StatusBarItemAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TabControlAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TabItemAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TextBlockAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TextBoxAutomationPeer,Jalium.UI.Controls/Automation/TextBoxAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ThumbAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ToggleButtonAutomationPeer,Jalium.UI.Controls/Automation/ToggleButtonAutomationPeer.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ToolBarAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,ToolTipAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TreeViewAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,TreeViewItemAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,UIElementAutomationPeer,Automation/AutomationPeer.cs [Jalium.UI.Automation],agent
System.Windows.Automation.Peers,UserControlAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,Viewport3DAutomationPeer,Jalium.UI.Controls/Automation/AdditionalAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Automation.Peers,WindowAutomationPeer,Jalium.UI.Controls/Automation/ControlAutomationPeers.cs [Jalium.UI.Controls.Automation],agent
System.Windows.Baml2006,Baml2006Reader,src/managed/Jalium.UI.Xaml/Baml/Baml2006Reader.cs [Jalium.UI.Markup],agent
System.Windows.Controls,AlternationConverter,Jalium.UI.Core/Data/BindingListCollectionView.cs [Jalium.UI.Data],agent
System.Windows.Controls,BooleanToVisibilityConverter,Jalium.UI.Core/Data/ValueConverters.cs [Jalium.UI.Data],agent
System.Windows.Controls,CalendarMode,Primitives/CalendarItem.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,ClickMode,Primitives/ButtonBase.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,ColumnDefinitionCollectionConverter,Jalium.UI.Xaml/TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows.Controls,ControlTemplate,Jalium.UI.Core/ControlTemplate.cs [Jalium.UI],agent
System.Windows.Controls,DataTemplateSelector,DataTemplateSelector.cs [Jalium.UI],agent
System.Windows.Controls,Decorator,AdornerDecorator.cs [Jalium.UI.Documents],agent
System.Windows.Controls,GridViewHeaderRowPresenter,Jalium.UI.Controls.Primitives,自动
System.Windows.Controls,GridViewRowPresenter,Jalium.UI.Controls.Primitives,自动
System.Windows.Controls,ItemsPanelTemplate,DataTemplateSelector.cs [Jalium.UI],agent
System.Windows.Controls,ItemsPresenter,ItemsPresenter.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,PageRange,Jalium.UI.Controls/Printing/PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Controls,PageRangeSelection,Printing/PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Controls,PrintDialog,Printing/PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Controls,PrintDialogException,Printing/PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Controls,RowDefinitionCollectionConverter,Jalium.UI.Xaml/TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows.Controls,ScrollContentPresenter,Primitives/ScrollContentPresenter.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,SelectionChangedEventArgs,Primitives/Selector.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,SelectionChangedEventHandler,Primitives/Selector.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,SelectionMode,Primitives/Selector.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,SelectiveScrollingOrientation,Primitives/SelectiveScrollingGrid.cs [Jalium.UI.Controls.Primitives],agent
System.Windows.Controls,TextChange,Editor/Document/TextChange.cs [Jalium.UI.Controls.Editor],agent
System.Windows.Controls.Primitives,IContainItemStorage,VirtualizationInfrastructure.cs [Jalium.UI.Controls],agent
System.Windows.Controls.Primitives,IHierarchicalVirtualizationAndScrollInfo,VirtualizationInfrastructure.cs [Jalium.UI.Controls],agent
System.Windows.Controls.Primitives,IScrollInfo,VirtualizingStackPanel.cs [Jalium.UI.Controls],agent
System.Windows.Controls.Primitives,StatusBar,StatusBar.cs [Jalium.UI.Controls],agent
System.Windows.Data,BindingOperations,DependencyObject.cs [Jalium.UI],agent
System.Windows.Data,DataTransferEventArgs,CollectionViewInterfaces.cs [Jalium.UI],agent
System.Windows.Documents,EditingCommands,Jalium.UI.Core/Input/ApplicationCommands.cs [Jalium.UI.Input],agent
System.Windows.Documents,Glyphs,Glyphs.cs [Jalium.UI.Controls],agent
System.Windows.Documents,PaginationProgressEventArgs,Printing/PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Documents,TextSelection,Jalium.UI.Controls,自动
System.Windows.Documents,Typography,TextEffect.cs [Jalium.UI.Media],agent
System.Windows.Documents.Serialization,WritingCompletedEventArgs,PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Documents.Serialization,WritingPrintTicketRequiredEventArgs,PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Documents.Serialization,WritingProgressChangedEventArgs,PrintDialog.cs [Jalium.UI.Controls.Printing],agent
System.Windows.Ink,DrawingAttributes,Jalium.UI.Controls/Ink/DrawingAttributes.cs [Jalium.UI.Controls.Ink],agent
System.Windows.Ink,EllipseStylusShape,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,GestureRecognitionResult,Jalium.UI.Controls/InkCanvas.cs [Jalium.UI.Controls],agent
System.Windows.Ink,GestureRecognizer,Jalium.UI.Input.Gestures,自动
System.Windows.Ink,IncrementalHitTester,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,IncrementalLassoHitTester,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,IncrementalStrokeHitTester,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,LassoSelectionChangedEventArgs,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,LassoSelectionChangedEventHandler,IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,RecognitionConfidence,InkCanvas.cs [Jalium.UI.Controls],agent
System.Windows.Ink,RectangleStylusShape,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,Stroke,Jalium.UI.Controls/Ink/Stroke.cs [Jalium.UI.Controls.Ink],agent
System.Windows.Ink,StrokeCollection,Jalium.UI.Controls/Ink/StrokeCollection.cs [Jalium.UI.Controls.Ink],agent
System.Windows.Ink,StrokeCollectionChangedEventArgs,Jalium.UI.Controls/Ink/StrokeCollection.cs [Jalium.UI.Controls.Ink],agent
System.Windows.Ink,StrokeHitEventArgs,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,StrokeHitEventHandler,IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,StylusShape,Jalium.UI.Controls/IncrementalHitTester.cs [Jalium.UI.Controls],agent
System.Windows.Ink,StylusTip,Ink/StylusTip.cs [Jalium.UI.Controls.Ink],agent
System.Windows.Input,Cursor,Jalium.UI.Core/Cursor.cs [Jalium.UI] (mapped_ns Jalium.UI.Input),agent
System.Windows.Input,CursorType,Cursor.cs [Jalium.UI],agent
System.Windows.Input,Cursors,Jalium.UI.Core/Cursors.cs [Jalium.UI] (mapped_ns Jalium.UI.Input),agent
System.Windows.Input,FocusNavigationDirection,Jalium.UI.Core/IInputElement.cs [Jalium.UI],agent
System.Windows.Input,KeyboardFocusChangedEventArgs,Jalium.UI.Core/IInputElement.cs [Jalium.UI],agent
System.Windows.Input,KeyboardFocusChangedEventHandler,Jalium.UI.Core/IInputElement.cs [Jalium.UI],agent
System.Windows.Input.StylusPlugIns,DynamicRenderer,Jalium.UI.Controls/DynamicRenderer.cs [Jalium.UI.Controls],agent
System.Windows.Interop,D3DImage,Jalium.UI.Media/D3DImage.cs [Jalium.UI.Media],agent
System.Windows.Interop,D3DResourceType,D3DImage.cs [Jalium.UI.Media],agent
System.Windows.Interop,HwndHost,HwndHost.cs [Jalium.UI.Controls],agent
System.Windows.Interop,InteropBitmap,Jalium.UI.Media/Imaging/InteropBitmap.cs [Jalium.UI.Media.Imaging],agent
System.Windows.Interop,MSG,Jalium.UI,自动
System.Windows.Interop,RenderMode,RenderOptions.cs [Jalium.UI.Media],agent
System.Windows.Interop,WindowInteropHelper,WindowInteropHelper.cs [Jalium.UI.Controls],agent
System.Windows.Markup,ContentPropertyAttribute,Jalium.UI.Core/ContentPropertyAttribute.cs [Jalium.UI],agent
System.Windows.Markup,DesignerSerializationOptions,DependencyPropertyDescriptor.cs [Jalium.UI],agent
System.Windows.Markup,DesignerSerializationOptionsAttribute,DependencyPropertyDescriptor.cs [Jalium.UI],agent
System.Windows.Markup,IAddChild,BindingListCollectionView.cs [Jalium.UI.Data],agent
System.Windows.Markup,INameScope,Jalium.UI.Core/NameScope.cs [Jalium.UI],agent
System.Windows.Markup,IValueSerializerContext,Jalium.UI.Media/TypeConverters.cs [Jalium.UI.Media],agent
System.Windows.Markup,ValueSerializer,Jalium.UI.Media/TypeConverters.cs [Jalium.UI.Media],agent
System.Windows.Markup,XamlWriter,Jalium.UI.Xaml/XamlWriter.cs [Jalium.UI.Xaml],agent
System.Windows.Media,AdornerHitTestResult,Jalium.UI.Controls/Adorner.cs [Jalium.UI.Controls],agent
System.Windows.Media,ColorContext,Jalium.UI.Media.Imaging,自动
System.Windows.Media,CompositionTarget,Jalium.UI,自动
System.Windows.Media,ContainerVisual,ContainerVisual.cs [Jalium.UI],agent
System.Windows.Media,DrawingVisual,DrawingVisual.cs [Jalium.UI],agent
System.Windows.Media,GeneralTransform,Jalium.UI.Core/Transform.cs [Jalium.UI]; DUPLICATE declaration in Jalium.UI.Core/Documents/Adorner.cs [Jalium.UI.Documents],agent
System.Windows.Media,GeneralTransformGroup,Jalium.UI.Core/Transform.cs [Jalium.UI]; DUPLICATE declaration in Jalium.UI.Core/Documents/Adorner.cs [Jalium.UI.Documents],agent
System.Windows.Media,HitTestFilterBehavior,Jalium.UI.Core/VisualTreeHelper.cs [Jalium.UI],agent
System.Windows.Media,HitTestFilterCallback,Jalium.UI.Core/VisualTreeHelper.cs:332 [Jalium.UI],agent
System.Windows.Media,HitTestResult,Jalium.UI.Core/Visual.cs [Jalium.UI],agent
System.Windows.Media,HitTestResultBehavior,Jalium.UI.Core/VisualTreeHelper.cs [Jalium.UI],agent
System.Windows.Media,HitTestResultCallback,Jalium.UI.Core/VisualTreeHelper.cs:337 [Jalium.UI],agent
System.Windows.Media,Int32Collection,Jalium.UI.Media/Media3D/Point3D.cs [Jalium.UI.Media.Media3D],agent
System.Windows.Media,MediaScriptCommandEventArgs,Jalium.UI.Controls/MediaElement.cs [Jalium.UI.Controls],agent
System.Windows.Media,MediaTimeline,Clock.cs [Jalium.UI.Media.Animation],agent
System.Windows.Media,PointCollection,Shapes/PointCollection.cs [Jalium.UI.Controls.Shapes],agent
System.Windows.Media,PointCollectionConverter,TypeConverters.cs [Jalium.UI.Markup],agent
System.Windows.Media,StyleSimulations,Jalium.UI.Controls/Glyphs.cs [Jalium.UI.Controls],agent
System.Windows.Media,Visual,Jalium.UI.Core/Visual.cs [Jalium.UI],agent
System.Windows.Media,VisualCollection,Jalium.UI.Media/Visual/VisualCollection.cs [Jalium.UI],agent
System.Windows.Media,VisualTreeHelper,Jalium.UI.Core/VisualTreeHelper.cs [Jalium.UI],agent
System.Windows.Media.Animation,BeginStoryboard,Jalium.UI.Controls/StoryboardActions.cs [Jalium.UI.Controls],agent
System.Windows.Media.Animation,ControllableStoryboardAction,Jalium.UI.Controls/StoryboardActions.cs [Jalium.UI.Controls],agent
System.Windows.Media.Animation,HandoffBehavior,HandoffBehavior.cs [Jalium.UI] (+1 duplicate in Jalium.UI.Controls/StoryboardActions.cs),agent
System.Windows.Media.Animation,PauseStoryboard,Jalium.UI.Controls/StoryboardActions.cs [Jalium.UI.Controls],agent
System.Windows.Media.Animation,RemoveStoryboard,Jalium.UI.Controls/StoryboardActions.cs [Jalium.UI.Controls],agent
